Job_title,Company,Job_posted_date,Link,Matching_percentage
Data Analyst,Institutional Investor,2022-11-30,https://www.linkedin.com/jobs/view/data-analyst-at-institutional-investor-3374518386?refId=64R37nHDXbIRtUiu1L0IHA%3D%3D&trackingId=6MvnTCeJPj4Ch0vDEEV4ZA%3D%3D&position=18&pageNum=0&trk=public_jobs_jserp-result_search-card,65.80969184413976
Media Data Analyst,Distinct North America,2022-11-29,https://www.linkedin.com/jobs/view/media-data-analyst-at-distinct-north-america-3380523873?refId=64R37nHDXbIRtUiu1L0IHA%3D%3D&trackingId=Uw3iIWPL6UABv29S0QZRKg%3D%3D&position=22&pageNum=0&trk=public_jobs_jserp-result_search-card,60.66633817741175
Data Analyst,ADP,2022-11-24,https://www.linkedin.com/jobs/view/data-analyst-at-adp-3370065052?refId=64R37nHDXbIRtUiu1L0IHA%3D%3D&trackingId=ZhAkACKMeAN%2FIXjcFlVnFg%3D%3D&position=19&pageNum=0&trk=public_jobs_jserp-result_search-card,63.00128683936909
Data Analyst,Maven Clinic,2022-11-22,https://www.linkedin.com/jobs/view/data-analyst-at-maven-clinic-3303436296?refId=64R37nHDXbIRtUiu1L0IHA%3D%3D&trackingId=dr1TncHj5YAZtB3S%2FBCQDw%3D%3D&position=5&pageNum=0&trk=public_jobs_jserp-result_search-card,63.034861993705235
Data Analyst,Valon,2022-11-21,https://www.linkedin.com/jobs/view/data-analyst-at-valon-3365948152?refId=64R37nHDXbIRtUiu1L0IHA%3D%3D&trackingId=gqP4WrNsyorEagds0%2Fo2Mw%3D%3D&position=25&pageNum=0&trk=public_jobs_jserp-result_search-card,61.856989965979444
Data Analyst,TikTok,2022-11-21,https://www.linkedin.com/jobs/view/data-analyst-at-tiktok-3340474425?refId=64R37nHDXbIRtUiu1L0IHA%3D%3D&trackingId=HFO2Y6Ka5%2B%2By1aKqI5Svag%3D%3D&position=9&pageNum=0&trk=public_jobs_jserp-result_search-card,63.0536138862592
Data Analyst,Tradeweb,2022-11-18,https://www.linkedin.com/jobs/view/data-analyst-at-tradeweb-3360769143?refId=64R37nHDXbIRtUiu1L0IHA%3D%3D&trackingId=Dn51WxlPyUprjZ6M1kFnFA%3D%3D&position=7&pageNum=0&trk=public_jobs_jserp-result_search-card,69.18362258643941
Data Analyst,Dow Jones,2022-11-18,https://www.linkedin.com/jobs/view/data-analyst-at-dow-jones-3296987456?refId=64R37nHDXbIRtUiu1L0IHA%3D%3D&trackingId=0tau7Xa4aBHHbwgVEvWEuA%3D%3D&position=13&pageNum=0&trk=public_jobs_jserp-result_search-card,65.47935875624393
Data Analyst,On Call Counsel,2022-11-16,https://www.linkedin.com/jobs/view/data-analyst-at-on-call-counsel-3353612086?refId=64R37nHDXbIRtUiu1L0IHA%3D%3D&trackingId=4km3dYcbEj4jIjuTQh7xOA%3D%3D&position=15&pageNum=0&trk=public_jobs_jserp-result_search-card,39.139572483761356
Data Analyst,LTK (formerly rewardStyle & LIKEtoKNOW.it),2022-11-16,https://www.linkedin.com/jobs/view/data-analyst-at-ltk-formerly-rewardstyle-liketoknow-it-3301167266?refId=64R37nHDXbIRtUiu1L0IHA%3D%3D&trackingId=1uad0xw9Hhcj8mupwdnqcQ%3D%3D&position=4&pageNum=0&trk=public_jobs_jserp-result_search-card,67.7231463102024
Data Analyst,FOODMatch,2022-11-09,https://www.linkedin.com/jobs/view/data-analyst-at-foodmatch-3348840850?refId=64R37nHDXbIRtUiu1L0IHA%3D%3D&trackingId=phpoTGxk6PIymZOCX95GTw%3D%3D&position=14&pageNum=0&trk=public_jobs_jserp-result_search-card,67.41500922982657
Data Analyst,ODDITY,2022-11-09,https://www.linkedin.com/jobs/view/data-analyst-at-oddity-3343579553?refId=64R37nHDXbIRtUiu1L0IHA%3D%3D&trackingId=6YrSLyZvVXX%2B2pUXHFSuWw%3D%3D&position=2&pageNum=0&trk=public_jobs_jserp-result_search-card,65.52420213915431
Data Analyst - Hidden,Heyday,2022-11-08,https://www.linkedin.com/jobs/view/data-analyst-hidden-at-heyday-3351395495?refId=64R37nHDXbIRtUiu1L0IHA%3D%3D&trackingId=OfXEn0XBmGUEr9uPgmV%2FzA%3D%3D&position=20&pageNum=0&trk=public_jobs_jserp-result_search-card,63.132617344465345
Data Analyst,Cover Whale,2022-11-08,https://www.linkedin.com/jobs/view/data-analyst-at-cover-whale-3386419532?refId=64R37nHDXbIRtUiu1L0IHA%3D%3D&trackingId=kyxlLonKY6gnVoiw5QcJAA%3D%3D&position=8&pageNum=0&trk=public_jobs_jserp-result_search-card,60.91755603681966
Data Analyst,JASCI Software,2022-10-23,https://www.linkedin.com/jobs/view/data-analyst-at-jasci-software-3364524660?refId=64R37nHDXbIRtUiu1L0IHA%3D%3D&trackingId=S%2FMhutia1xZzXOxQlo0HPQ%3D%3D&position=11&pageNum=0&trk=public_jobs_jserp-result_search-card,65.28233368096559
